MSOW_ID,Practitioner_Office_ID,Designation
91784,53767,Primary
89700,53775,Primary
90536,53780,Primary
58741,53796,Primary
88608,53802,Primary
89986,53824,Primary
86278,53847,Primary
87551,53860,Primary
84952,53870,Primary
85895,53884,Primary
90683,53887,Primary
90373,53890,Primary
58949,53891,Primary
90325,53908,Primary
59006,53914,Primary
84937,53917,Primary
86067,53929,Primary
88814,53942,Primary
89367,53953,Primary
89422,53961,Primary
85664,53963,Primary
85382,53979,Primary
89705,53980,Primary
59179,53984,Primary
59188,53987,Primary
91314,53991,Primary
85038,53994,Primary
59203,53995,Primary
86590,53996,Primary
59234,54007,Primary
87311,54019,Primary
86151,54026,Primary
85992,54027,Primary
85182,54035,Primary
89102,54042,Primary
84972,54047,Primary
90620,54065,Primary
88565,54067,Primary
85942,54075,Primary
89881,54092,Primary
90087,54108,Primary
89164,54112,Primary
89838,54118,Primary
91522,54122,Primary
59506,54124,Primary
90358,54132,Primary
89572,54139,Primary
91489,54140,Primary
88628,54144,Primary
88784,54160,Primary
86117,54166,Primary
89684,54177,Primary
91319,54183,Primary
88998,54192,Primary
88996,54193,Primary
90911,54196,Primary
87111,54220,Primary
59728,54223,Primary
86961,54226,Primary
84273,54236,Primary
89207,54241,Primary
88449,54242,Primary
59788,54252,Primary
89576,54258,Primary
59817,54265,Primary
90149,54268,Primary
88361,54281,Primary
88482,54300,Primary
59914,54304,Primary
85879,54336,Primary
59991,54337,Primary
86338,54339,Primary
86113,54343,Primary
89360,54346,Primary
87421,54348,Primary
60015,54349,Primary
90193,54352,Primary
90368,54357,Primary
60040,54360,Primary
85629,54362,Primary
89416,54363,Primary
60055,54365,Primary
86253,54398,Primary
86841,54402,Primary
84828,54409,Primary
85656,54420,Primary
85511,54439,Primary
89385,54445,Primary
87484,54452,Primary
86855,54469,Primary
85397,54484,Primary
60324,54485,Primary
90764,54487,Primary
89475,54490,Primary
86893,54497,Primary
85953,54501,Primary
60369,54506,Primary
89180,54508,Primary
87549,54512,Primary
60390,54515,Primary
85944,54523,Primary
88371,54527,Primary
89941,54535,Primary
87570,54562,Primary
89121,54564,Primary
91267,54575,Primary
90618,54578,Primary
89402,54583,Primary
85180,54586,Primary
90700,54620,Primary
90761,54625,Primary
85436,54633,Primary
90108,54647,Primary
87764,54660,Primary
87691,54665,Primary
87557,54667,Primary
60770,54677,Primary
87238,54682,Primary
87417,54685,Primary
89667,54687,Primary
86409,54689,Primary
88447,54695,Primary
89491,54698,Primary
89100,54718,Primary
85019,54723,Primary
85017,54724,Primary
86871,54728,Primary
87530,54733,Primary
89223,54742,Primary
89056,54749,Primary
86249,54751,Primary
93029,54753,Primary
85201,54754,Primary
84824,54763,Primary
86427,54765,Primary
61010,54780,Primary
86416,54785,Primary
90338,54790,Primary
87344,54794,Primary
86181,54799,Primary
86183,54800,Primary
87109,54802,Primary
86251,54806,Primary
61067,54807,Primary
89067,54818,Primary
91154,54822,Primary
85823,54828,Primary
86342,54830,Primary
89671,54833,Primary
85475,54850,Primary
89727,54855,Primary
85570,54859,Primary
91321,54861,Primary
85053,54865,Primary
90448,54866,Primary
90328,54868,Primary
88373,54869,Primary
87816,54872,Primary
89175,54881,Primary
88045,54889,Primary
61289,54898,Primary
90505,54906,Primary
89343,54908,Primary
90732,54915,Primary
89237,54925,Primary
86013,54930,Primary
82734,54939,Primary
90380,54956,Primary
87805,54971,Primary
87615,54972,Primary
93064,54983,Primary
89707,54990,Primary
89997,55005,Primary
85187,55020,Primary
86461,55021,Primary
61576,55024,Primary
90091,55038,Primary
90562,55040,Primary
87776,55042,Primary
93026,55046,Primary
90766,55047,Primary
84909,55054,Primary
90516,55080,Primary
89190,55095,Primary
87167,55103,Primary
61790,55113,Primary
86931,55118,Primary
86933,55120,Primary
90352,55129,Primary
88519,55133,Primary
85060,55135,Primary
87177,55138,Primary
85496,55143,Primary
85494,55144,Primary
91308,55146,Primary
86439,55150,Primary
85047,55152,Primary
61889,55153,Primary
84956,55159,Primary
90746,55167,Primary
91300,55186,Primary
61958,55189,Primary
87138,55191,Primary
85491,55198,Primary
85489,55199,Primary
90063,55209,Primary
89617,55236,Primary
91076,55241,Primary
85990,55256,Primary
84808,55261,Primary
90022,55264,Primary
85234,55265,Primary
62161,55274,Primary
90224,55281,Primary
86979,55299,Primary
90560,55304,Primary
91152,55312,Primary
90093,55319,Primary
90298,55321,Primary
87258,55323,Primary
90983,55329,Primary
85298,55335,Primary
62323,55338,Primary
87264,55340,Primary
85176,55342,Primary
88577,55346,Primary
85902,55360,Primary
92219,55373,Primary
86628,55377,Primary
87355,55381,Primary
84856,55394,Primary
84924,55395,Primary
89319,55403,Primary
89598,55410,Primary
89023,55416,Primary
89045,55417,Primary
90571,55420,Primary
62510,55421,Primary
91274,55424,Primary
86316,55427,Primary
84382,55431,Primary
90220,55432,Primary
90654,55435,Primary
86123,55436,Primary
86904,55438,Primary
86083,55445,Primary
84191,55451,Primary
90269,55454,Primary
90127,55458,Primary
85572,55473,Primary
89800,55486,Primary
85617,55493,Primary
90423,55494,Primary
90134,55499,Primary
91312,55514,Primary
87295,55521,Primary
90581,55528,Primary
90660,55538,Primary
92302,55541,Primary
90553,55555,Primary
62818,55561,Primary
62840,55570,Primary
89156,55575,Primary
89397,55600,Primary
90185,55609,Primary
86288,55644,Primary
85492,55645,Primary
89059,55660,Primary
85524,55665,Primary
90595,55668,Primary
89569,55671,Primary
89555,55678,Primary
90363,55693,Primary
90240,55694,Primary
87563,55697,Primary
89580,55699,Primary
87574,55703,Primary
89890,55706,Primary
90143,55707,Primary
88709,55716,Primary
88459,55717,Primary
90460,55720,Primary
85209,55724,Primary
86522,55743,Primary
85986,55751,Primary
63283,55759,Primary
86224,55762,Primary
85937,55795,Primary
89503,55796,Primary
89080,55805,Primary
93024,55808,Primary
88441,55823,Primary
92217,55830,Primary
84981,55842,Primary
88026,55846,Primary
86556,55851,Primary
86207,55858,Primary
89531,55869,Primary
90183,55880,Primary
85940,55883,Primary
84997,55891,Primary
90751,55893,Primary
89733,55895,Primary
88727,55897,Primary
88076,55898,Primary
88757,55904,Primary
87457,55918,Primary
88421,55936,Primary
88794,55953,Primary
85897,55956,Primary
86162,55960,Primary
86161,55961,Primary
63737,55964,Primary
90739,55968,Primary
88386,55972,Primary
86220,55989,Primary
90233,55998,Primary
89012,56000,Primary
91262,56007,Primary
63877,56023,Primary
90157,56024,Primary
84916,56031,Primary
89602,56032,Primary
87602,56038,Primary
84974,56041,Primary
84878,56044,Primary
88679,56053,Primary
86908,56055,Primary
86913,56056,Primary
85904,56062,Primary
90677,56070,Primary
86304,56085,Primary
85162,56086,Primary
90425,56092,Primary
86401,56098,Primary
85505,56116,Primary
64067,56117,Primary
90696,56120,Primary
86888,56121,Primary
85144,56129,Primary
89810,56135,Primary
89945,56136,Primary
87304,56151,Primary
87389,56159,Primary
85922,56164,Primary
86005,56172,Primary
86302,56173,Primary
91486,56180,Primary
64227,56188,Primary
90264,56202,Primary
90161,56223,Primary
89483,56235,Primary
85450,56254,Primary
64387,56255,Primary
64472,56292,Primary
88471,56298,Primary
88700,56299,Primary
86274,56301,Primary
87228,56312,Primary
87229,56314,Primary
84965,56315,Primary
89819,56318,Primary
90503,56330,Primary
85477,56336,Primary
87476,56362,Primary
86256,56388,Primary
88544,56397,Primary
90131,56437,Primary
86175,56440,Primary
87290,56446,Primary
86891,56458,Primary
85157,56461,Primary
86344,56467,Primary
86191,56470,Primary
87308,56480,Primary
85172,56481,Primary
85722,56490,Primary
85005,56498,Primary
85007,56499,Primary
90199,56511,Primary
85441,56529,Primary
86376,56565,Primary
86196,56574,Primary
86166,56581,Primary
86794,56587,Primary
92994,56593,Primary
87594,56595,Primary
65153,56600,Primary
90138,56601,Primary
84954,56610,Primary
65183,56612,Primary
85392,56614,Primary
87381,56622,Primary
85633,56625,Primary
87250,56626,Primary
86571,56633,Primary
84940,56634,Primary
87545,56638,Primary
87543,56639,Primary
88663,56647,Primary
86027,56672,Primary
90320,56675,Primary
91503,56692,Primary
89574,56696,Primary
90354,56697,Primary
86821,56702,Primary
93015,56706,Primary
88677,56711,Primary
88636,56717,Primary
88862,56740,Primary
86897,56742,Primary
90004,56746,Primary
89529,56747,Primary
89043,56761,Primary
65571,56776,Primary
89737,56793,Primary
89452,56799,Primary
89875,56808,Primary
90125,56816,Primary
92771,56818,Primary
91494,56836,Primary
85310,56850,Primary
90361,56860,Primary
86922,56866,Primary
89106,56883,Primary
85427,56885,Primary
88380,56889,Primary
89442,56892,Primary
85984,56895,Primary
87722,56912,Primary
89808,56917,Primary
90260,56924,Primary
86149,56930,Primary
89424,56940,Primary
91240,56960,Primary
88725,56964,Primary
88363,56965,Primary
85916,56976,Primary
66052,56977,Primary
89983,56980,Primary
66078,56989,Primary
89645,56994,Primary
86402,57005,Primary
88342,57009,Primary
89444,57013,Primary
88564,57017,Primary
88988,57020,Primary
85456,57026,Primary
66165,57027,Primary
89063,57031,Primary
89865,57033,Primary
85601,57038,Primary
89900,57043,Primary
89378,57046,Primary
87306,57050,Primary
90322,57070,Primary
90175,57072,Primary
90702,57076,Primary
90452,57078,Primary
89245,57080,Primary
66299,57082,Primary
86007,57089,Primary
90511,57090,Primary
89655,57091,Primary
66344,57101,Primary
89389,57103,Primary
89418,57109,Primary
92916,57120,Primary
91302,57126,Primary
66421,57130,Primary
89546,57135,Primary
85658,57141,Primary
85521,57174,Primary
89877,57176,Primary
89888,57180,Primary
89697,57183,Primary
92709,57189,Primary
90242,57197,Primary
90490,57200,Primary
89582,57209,Primary
86873,57223,Primary
86085,57229,Primary
89200,57248,Primary
85166,57260,Primary
90279,57261,Primary
90583,57262,Primary
89912,57266,Primary
87700,57289,Primary
89162,57297,Primary
91290,57305,Primary
92933,57313,Primary
66859,57317,Primary
92924,57357,Primary
84852,57380,Primary
89714,57382,Primary
67011,57386,Primary
87269,57387,Primary
93021,57391,Primary
90642,57392,Primary
90587,57398,Primary
86486,57406,Primary
90258,57413,Primary
90136,57424,Primary
89612,57425,Primary
90400,57428,Primary
87179,57442,Primary
85543,57469,Primary
86605,57481,Primary
88591,57499,Primary
89127,57507,Primary
90518,57509,Primary
90382,57514,Primary
89218,57516,Primary
85584,57528,Primary
67368,57531,Primary
88908,57533,Primary
88673,57535,Primary
86300,57571,Primary
85652,57574,Primary
91286,57582,Primary
86799,57593,Primary
85708,57594,Primary
88243,57599,Primary
90316,57600,Primary
91306,57605,Primary
84911,57610,Primary
88521,57612,Primary
67556,57617,Primary
84243,57620,Primary
87188,57621,Primary
92972,57633,Primary
67597,57634,Primary
87693,57665,Primary
67703,57682,Primary
85619,57695,Primary
89695,57701,Primary
91613,57703,Primary
85603,57712,Primary
87478,57715,Primary
89468,57718,Primary
85625,57723,Primary
89393,57738,Primary
89508,57752,Primary
89405,57772,Primary
90302,57785,Primary
89345,57795,Primary
89477,57802,Primary
88580,57808,Primary
87533,57815,Primary
87664,57823,Primary
87662,57824,Primary
93060,57825,Primary
89471,57867,Primary
93005,57869,Primary
85154,57877,Primary
85156,57878,Primary
68153,57879,Primary
84896,57881,Primary
84899,57882,Primary
89624,57888,Primary
90050,57908,Primary
84950,57925,Primary
90526,57926,Primary
87498,57950,Primary
86306,57955,Primary
89174,57956,Primary
85674,57957,Primary
68343,57960,Primary
88023,57973,Primary
87357,57977,Primary
89387,57994,Primary
92926,58001,Primary
85927,58009,Primary
85929,58010,Primary
87890,58013,Primary
85105,58015,Primary
88568,58030,Primary
87255,58033,Primary
87469,58041,Primary
90997,58047,Primary
89749,58062,Primary
91251,58072,Primary
92232,58086,Primary
86286,58102,Primary
88604,58111,Primary
87695,58116,Primary
68730,58136,Primary
89177,58137,Primary
89179,58138,Primary
68812,58174,Primary
88435,58182,Primary
89692,58197,Primary
88431,58200,Primary
90464,58202,Primary
87454,58204,Primary
85920,58211,Primary
89114,58218,Primary
87472,58228,Primary
68960,58238,Primary
91195,58240,Primary
86276,58242,Primary
90113,58245,Primary
87171,58257,Primary
90488,58270,Primary
69040,58275,Primary
85232,58278,Primary
90285,58281,Primary
90670,58287,Primary
86839,58288,Primary
90442,58306,Primary
90195,58311,Primary
85946,58328,Primary
89924,58333,Primary
87503,58337,Primary
90626,58375,Primary
69285,58381,Primary
88464,58388,Primary
88035,58401,Primary
90544,58402,Primary
88344,58408,Primary
69359,58413,Primary
90256,58415,Primary
86539,58418,Primary
87113,58423,Primary
85040,58443,Primary
86071,58471,Primary
91109,58476,Primary
89743,58483,Primary
87781,58494,Primary
89615,58525,Primary
87613,58538,Primary
87105,58550,Primary
90197,58551,Primary
89485,58563,Primary
90386,58566,Primary
69716,58567,Primary
90705,58581,Primary
83140,58582,Primary
89391,58612,Primary
86189,58620,Primary
90344,58632,Primary
84969,58638,Primary
87432,58646,Primary
69899,58647,Primary
88812,58651,Primary
85236,58652,Primary
90429,58673,Primary
86770,58682,Primary
87406,58719,Primary
84830,58722,Primary
70094,58727,Primary
86187,58728,Primary
90281,58741,Primary
88974,58762,Primary
86298,58786,Primary
87185,58802,Primary
90378,58806,Primary
90292,58808,Primary
86385,58815,Primary
86946,58818,Primary
70316,58819,Primary
90070,58830,Primary
86025,58844,Primary
89141,58849,Primary
85465,58853,Primary
90330,58855,Primary
90744,58856,Primary
86394,58859,Primary
92906,58860,Primary
70431,58862,Primary
90546,58867,Primary
91157,58871,Primary
86168,58875,Primary
70487,58887,Primary
90478,58891,Primary
89641,58894,Primary
90520,58902,Primary
89966,58903,Primary
85925,58904,Primary
89600,58909,Primary
86741,58930,Primary
86530,58938,Primary
91278,58941,Primary
87129,58944,Primary
89208,58946,Primary
70630,58947,Primary
86524,58960,Primary
70668,58963,Primary
90658,58966,Primary
89112,58973,Primary
90822,58976,Primary
90713,58986,Primary
90569,58991,Primary
92920,58997,Primary
70757,59005,Primary
84935,59008,Primary
91121,59012,Primary
90226,59014,Primary
85881,59023,Primary
70796,59024,Primary
87760,59043,Primary
86950,59049,Primary
87720,59050,Primary
89047,59057,Primary
91276,59060,Primary
90411,59061,Primary
88702,59079,Primary
89052,59087,Primary
86235,59106,Primary
87219,59115,Primary
88063,59131,Primary
89150,59150,Primary
91062,59151,Primary
90006,59152,Primary
71099,59159,Primary
91316,59161,Primary
82219,59162,Primary
80318,59166,Primary
80284,59168,Primary
81926,59169,Primary
83405,59171,Primary
91576,59175,Primary
85988,59179,Primary
92493,59181,Primary
88328,59183,Primary
85454,59187,Primary
91450,59188,Primary
91693,59190,Primary
91199,59194,Primary
87724,59196,Primary
92558,59201,Primary
89188,59203,Primary
86660,59213,Primary
86040,59221,Primary
91539,59239,Primary
90888,59243,Primary
88020,59245,Primary
86826,59246,Primary
89158,59252,Primary
86707,59253,Primary
81576,59254,Primary
86000,59255,Primary
86173,59257,Primary
91468,59261,Primary
88715,59262,Primary
91238,59266,Primary
80472,59268,Primary
82442,59270,Primary
90119,59276,Primary
84338,59281,Primary
88929,59285,Primary
80491,59291,Primary
80496,59294,Primary
87547,59297,Primary
90180,59304,Primary
91786,59306,Primary
91766,59316,Primary
86652,59323,Primary
86671,59325,Primary
81981,59327,Primary
88866,59336,Primary
91085,59344,Primary
88257,59347,Primary
91363,59348,Primary
87016,59354,Primary
85760,59355,Primary
88835,59356,Primary
83161,59357,Primary
87217,59364,Primary
80603,59368,Primary
88808,59383,Primary
87051,59386,Primary
86832,59389,Primary
86805,59390,Primary
91214,59394,Primary
87212,59399,Primary
88882,59406,Primary
89589,59419,Primary
80697,59424,Primary
88919,59432,Primary
89136,59436,Primary
80720,59436,Primary
81105,59439,Primary
90652,59441,Primary
91528,59442,Primary
91065,59443,Primary
88971,59445,Primary
87961,59454,Primary
85697,59459,Primary
88529,59460,Primary
90494,59463,Primary
87048,59464,Primary
91991,59466,Primary
80766,59473,Primary
91963,59480,Primary
87949,59525,Primary
89628,59529,Primary
80859,59529,Primary
91442,59531,Primary
87145,59532,Primary
90235,59537,Primary
80868,59537,Primary
90980,59539,Primary
80870,59539,Primary
91599,59549,Primary
83862,59554,Primary
81538,59558,Primary
92009,59565,Primary
91949,59570,Primary
92407,59571,Primary
81624,59578,Primary
80925,59578,Primary
84675,59579,Primary
82001,59585,Primary
86284,59590,Primary
83970,59592,Primary
92651,59596,Primary
87968,59607,Primary
86939,59619,Primary
80973,59620,Primary
88531,59621,Primary
91355,59626,Primary
89873,59628,Primary
92300,59629,Primary
87055,59633,Primary
90440,59639,Primary
87317,59658,Primary
87288,59665,Primary
88142,59666,Primary
92286,59668,Primary
81046,59671,Primary
90145,59674,Primary
81053,59674,Primary
90849,59675,Primary
86972,59677,Primary
81542,59678,Primary
81057,59678,Primary
91985,59679,Primary
82089,59685,Primary
88086,59690,Primary
88165,59693,Primary
89296,59699,Primary
88096,59702,Primary
88268,59705,Primary
82805,59710,Primary
85578,59712,Primary
92194,59713,Primary
92575,59715,Primary
88217,59716,Primary
88253,59717,Primary
87205,59719,Primary
86142,59722,Primary
81113,59722,Primary
91150,59730,Primary
88527,59732,Primary
90033,59733,Primary
90507,59738,Primary
81144,59740,Primary
90711,59747,Primary
91052,59753,Primary
87090,59763,Primary
88317,59765,Primary
88905,59766,Primary
81365,59770,Primary
85758,59773,Primary
82433,59774,Primary
90838,59775,Primary
91172,59778,Primary
92530,59779,Primary
88578,59780,Primary
83981,59782,Primary
84146,59785,Primary
81206,59796,Primary
85893,59798,Primary
92552,59801,Primary
87058,59806,Primary
92987,59813,Primary
92922,59815,Primary
91340,59818,Primary
91296,59819,Primary
91589,59820,Primary
81558,59822,Primary
91566,59825,Primary
81348,59828,Primary
85566,59838,Primary
83983,59840,Primary
89561,59846,Primary
90468,59847,Primary
91288,59864,Primary
91040,59873,Primary
91401,59876,Primary
91478,59878,Primary
87022,59881,Primary
89214,59888,Primary
90318,59890,Primary
86111,59891,Primary
81301,59891,Primary
85682,59898,Primary
86656,59899,Primary
90407,59900,Primary
91294,59901,Primary
81327,59908,Primary
86354,59909,Primary
89186,59911,Primary
88687,59912,Primary
91945,59913,Primary
86697,59916,Primary
91116,59917,Primary
89329,59919,Primary
82643,59924,Primary
92910,59926,Primary
85497,59927,Primary
88474,59940,Primary
91469,59944,Primary
89145,59946,Primary
88092,59950,Primary
82548,59951,Primary
88094,59952,Primary
82091,59954,Primary
92358,59956,Primary
88540,59958,Primary
91778,59962,Primary
85074,59971,Primary
89752,59972,Primary
82579,59981,Primary
89578,59988,Primary
83397,59989,Primary
85580,59993,Primary
81544,59994,Primary
90880,59997,Primary
86200,60001,Primary
92643,60015,Primary
90466,60017,Primary
89333,60027,Primary
89269,60031,Primary
88553,60033,Primary
88138,60034,Primary
90203,60046,Primary
92985,60047,Primary
85099,60067,Primary
84692,60071,Primary
81680,60073,Primary
84750,60077,Primary
84746,60078,Primary
91332,60083,Primary
90249,60089,Primary
84748,60090,Primary
88896,60091,Primary
89898,60096,Primary
90312,60112,Primary
88384,60119,Primary
91101,60128,Primary
87438,60130,Primary
85728,60131,Primary
86642,60133,Primary
86011,60134,Primary
92348,60139,Primary
89317,60141,Primary
89331,60142,Primary
90681,60143,Primary
92038,60147,Primary
92050,60150,Primary
89473,60158,Primary
86380,60165,Primary
86899,60166,Primary
85387,60173,Primary
85385,60175,Primary
89267,60176,Primary
91796,60179,Primary
87088,60183,Primary
82445,60184,Primary
91081,60188,Primary
90698,60191,Primary
83010,60195,Primary
85918,60201,Primary
92930,60202,Primary
86834,60206,Primary
86494,60207,Primary
88810,60213,Primary
90637,60215,Primary
92170,60225,Primary
82191,60226,Primary
90254,60227,Primary
88065,60231,Primary
88736,60235,Primary
88537,60238,Primary
85982,60240,Primary
90085,60241,Primary
82227,60244,Primary
87077,60245,Primary
88251,60250,Primary
89292,60260,Primary
92975,60264,Primary
88319,60266,Primary
92168,60268,Primary
90340,60270,Primary
82576,60270,Primary
83968,60280,Primary
85473,60285,Primary
88241,60286,Primary
88333,60291,Primary
89298,60295,Primary
82995,60295,Primary
86464,60297,Primary
91002,60298,Primary
90043,60299,Primary
92284,60300,Primary
88525,60302,Primary
89300,60305,Primary
84246,60308,Primary
92932,60309,Primary
87628,60310,Primary
87147,60311,Primary
89462,60312,Primary
91230,60316,Primary
90129,60318,Primary
84174,60320,Primary
86721,60329,Primary
86021,60336,Primary
88880,60338,Primary
89311,60339,Primary
86435,60344,Primary
90016,60345,Primary
84335,60346,Primary
90100,60347,Primary
85487,60352,Primary
90801,60354,Primary
86586,60356,Primary
89271,60357,Primary
87938,60358,Primary
91691,60361,Primary
84431,60366,Primary
84446,60368,Primary
84452,60369,Primary
88120,60370,Primary
84821,60372,Primary
85463,60378,Primary
93053,60379,Primary
86588,60380,Primary
87046,60381,Primary
86478,60383,Primary
87065,60388,Primary
86648,60391,Primary
91174,60392,Primary
84669,60398,Primary
88645,60401,Primary
86662,60402,Primary
89947,60404,Primary
84742,60405,Primary
84744,60406,Primary
84752,60407,Primary
84754,60408,Primary
88255,60409,Primary
91071,60410,Primary
85420,60414,Primary
84799,60415,Primary
84804,60416,Primary
89828,60417,Primary
84887,60418,Primary
86997,60419,Primary
85049,60420,Primary
90557,60421,Primary
85076,60423,Primary
85069,60424,Primary
86792,60426,Primary
88261,60427,Primary
92970,60429,Primary
87362,60431,Primary
87067,60433,Primary
85549,60434,Primary
87648,60435,Primary
88346,60436,Primary
85121,60437,Primary
85133,60442,Primary
87072,60444,Primary
90813,60447,Primary
86774,60450,Primary
87755,60451,Primary
90237,60452,Primary
90528,60453,Primary
90550,60454,Primary
91228,60455,Primary
87636,60458,Primary
90840,60460,Primary
86658,60461,Primary
87127,60465,Primary
90277,60466,Primary
89678,60467,Primary
86755,60468,Primary
86759,60470,Primary
87626,60471,Primary
85401,60472,Primary
85438,60473,Primary
89261,60474,Primary
89313,60477,Primary
86783,60478,Primary
89308,60479,Primary
86680,60481,Primary
86778,60482,Primary
85567,60483,Primary
86674,60487,Primary
89273,60488,Primary
86957,60495,Primary
89894,60496,Primary
85850,60497,Primary
88966,60500,Primary
90103,60501,Primary
86727,60502,Primary
86976,60503,Primary
89284,60505,Primary
85886,60507,Primary
85775,60510,Primary
89929,60512,Primary
85789,60514,Primary
88583,60515,Primary
88494,60520,Primary
90769,60521,Primary
88358,60522,Primary
85821,60523,Primary
89286,60524,Primary
87069,60526,Primary
92749,60529,Primary
90018,60530,Primary
91733,60531,Primary
88697,60532,Primary
92292,60533,Primary
88375,60534,Primary
87158,60535,Primary
90757,60538,Primary
92342,60541,Primary
92344,60543,Primary
85975,60546,Primary
90832,60548,Primary
86419,60550,Primary
86230,60554,Primary
86560,60561,Primary
86584,60565,Primary
86617,60566,Primary
90041,60569,Primary
87630,60579,Primary
87226,60580,Primary
92227,60581,Primary
87297,60582,Primary
91509,60583,Primary
89806,60594,Primary
87642,60595,Primary
92755,60596,Primary
92912,60597,Primary
87655,60598,Primary
87660,60599,Primary
92212,60601,Primary
87706,60603,Primary
87766,60605,Primary
92503,60607,Primary
87808,60612,Primary
87810,60613,Primary
87863,60617,Primary
91639,60624,Primary
88561,60626,Primary
89675,60627,Primary
92641,60629,Primary
87986,60631,Primary
88004,60632,Primary
88083,60633,Primary
88088,60634,Primary
88101,60635,Primary
92353,60636,Primary
88176,60638,Primary
88191,60641,Primary
88200,60644,Primary
88202,60645,Primary
91548,60648,Primary
88462,60651,Primary
90742,60652,Primary
88535,60653,Primary
88557,60654,Primary
88559,60655,Primary
91735,60656,Primary
88647,60658,Primary
88872,60666,Primary
92266,60677,Primary
88944,60680,Primary
89824,60683,Primary
91187,60687,Primary
89682,60689,Primary
89098,60692,Primary
89148,60693,Primary
89154,60694,Primary
91520,60701,Primary
93003,60702,Primary
89335,60704,Primary
89337,60705,Primary
89339,60706,Primary
89364,60710,Primary
89409,60711,Primary
89606,60712,Primary
89523,60713,Primary
89779,60714,Primary
89783,60716,Primary
89551,60717,Primary
90834,60723,Primary
89831,60724,Primary
89896,60725,Primary
89960,60734,Primary
89964,60736,Primary
90065,60748,Primary
90083,60750,Primary
90974,60752,Primary
90251,60753,Primary
90342,60755,Primary
90666,60756,Primary
90675,60757,Primary
90707,60758,Primary
90685,60759,Primary
90689,60761,Primary
90752,60762,Primary
90782,60770,Primary
90784,60771,Primary
90789,60773,Primary
92257,60775,Primary
90824,60776,Primary
90826,60777,Primary
90830,60779,Primary
91749,60780,Primary
90872,60783,Primary
90894,60784,Primary
90999,60796,Primary
91144,60800,Primary
91036,60801,Primary
91074,60802,Primary
91123,60806,Primary
91128,60807,Primary
91755,60813,Primary
91176,60814,Primary
91244,60820,Primary
91269,60823,Primary
91325,60825,Primary
91329,60826,Primary
91431,60832,Primary
91471,60833,Primary
91473,60834,Primary
91500,60837,Primary
91506,60839,Primary
91513,60840,Primary
91516,60843,Primary
91519,60844,Primary
91524,60845,Primary
91628,60850,Primary
92659,60851,Primary
91630,60852,Primary
91632,60853,Primary
91634,60854,Primary
91637,60855,Primary
91687,60856,Primary
91644,60858,Primary
91646,60859,Primary
91648,60860,Primary
91660,60866,Primary
92661,60867,Primary
91662,60868,Primary
91664,60869,Primary
91666,60870,Primary
91670,60871,Primary
91672,60872,Primary
91680,60876,Primary
91705,60878,Primary
91707,60879,Primary
91709,60880,Primary
91711,60881,Primary
91713,60882,Primary
91715,60883,Primary
91717,60884,Primary
91719,60885,Primary
91722,60886,Primary
91726,60887,Primary
91728,60888,Primary
91740,60894,Primary
91747,60896,Primary
91878,60913,Primary
91880,60914,Primary
91937,60916,Primary
92042,60931,Primary
92104,60950,Primary
92106,60951,Primary
92251,60960,Primary
92123,60961,Primary
92124,60962,Primary
92130,60966,Primary
92144,60972,Primary
92221,60983,Primary
92636,60996,Primary
92271,60998,Primary
92360,61001,Primary
92528,61010,Primary
92599,61020,Primary
92629,61024,Primary
92663,61029,Primary
92665,61030,Primary
92667,61031,Primary
92669,61032,Primary
92671,61033,Primary
92684,61039,Primary
92725,61056,Primary
92742,61064,Primary
92769,61072,Primary
92775,61074,Primary
92780,61076,Primary
92782,61077,Primary
92784,61078,Primary
92786,61079,Primary
92789,61080,Primary
92794,61081,Primary
92796,61082,Primary
92799,61083,Primary
92802,61084,Primary
92804,61085,Primary
92806,61086,Primary
92811,61087,Primary
92813,61088,Primary
92815,61089,Primary
92817,61090,Primary
92819,61091,Primary
92821,61092,Primary
92823,61093,Primary
92825,61094,Primary
92827,61095,Primary
92829,61096,Primary
92831,61097,Primary
92833,61098,Primary
92835,61099,Primary
92838,61100,Primary
92841,61101,Primary
92843,61102,Primary
92844,61103,Primary
92849,61104,Primary
92851,61105,Primary
92854,61106,Primary
92856,61107,Primary
92858,61108,Primary
92860,61109,Primary
92862,61110,Primary
92865,61111,Primary
92867,61112,Primary
92869,61113,Primary
92871,61114,Primary
92873,61115,Primary
92876,61116,Primary
92878,61117,Primary
92880,61118,Primary
92882,61119,Primary
92884,61120,Primary
92886,61121,Primary
92888,61122,Primary
92908,61133,Primary
92914,61139,Primary
92977,61156,Primary
92981,61157,Primary
92983,61158,Primary
92989,61161,Primary
93008,61171,Primary
93085,61205,Primary
93087,61206,Primary
88006,89,Secondary
105,105,Secondary
166,166,Secondary
86682,181,Secondary
91186,274,Secondary
87071,314,Secondary
87087,321,Secondary
335,335,Secondary
359,359,Secondary
370,370,Secondary
91014,550,Secondary
87989,621,Secondary
685,688,Secondary
723,728,Secondary
738,744,Secondary
872,881,Secondary
88327,888,Secondary
884,893,Secondary
92368,918,Secondary
974,985,Secondary
87963,988,Secondary
1051,1062,Secondary
1088,1100,Secondary
1093,1105,Secondary
1111,1123,Secondary
1114,1126,Secondary
1117,1129,Secondary
87858,1182,Secondary
1186,1198,Secondary
87000,1312,Secondary
88272,1524,Secondary
1630,1643,Secondary
82318,1684,Secondary
1699,1712,Secondary
1788,1801,Secondary
